path,label,pcaFeatures
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_171.jpg,cucumber_3,"[11.308647269291315,-4.089936426123957]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_167.jpg,cucumber_3,"[10.564156308055871,-4.0341143125233065]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_307.jpg,cucumber_3,"[12.559707640014853,-3.3085778039897167]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_275.jpg,cucumber_3,"[10.112701970729733,-2.994906086358103]"
dbfs:/mnt/p11_mount/data/Test/cucumber_3/r0_231.jpg,cucumber_3,"[12.475473290124103,-5.459863035549889]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_271.jpg,pear_1,"[-5.638372959730852,-13.579717975204646]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_291.jpg,pear_1,"[-3.3498899705380065,-15.334773080438975]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_119.jpg,zucchini_1,"[12.701111543372472,-4.386575289362466]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_299.jpg,zucchini_1,"[12.927581590691334,-5.999384774317865]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_91.jpg,zucchini_1,"[14.399164219951043,-4.904296220350662]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_199.jpg,zucchini_1,"[9.6434684447397,-3.580079228938253]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_235.jpg,pear_1,"[-4.933358917016376,-13.513322662556293]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_19.jpg,zucchini_1,"[13.498465891920372,-4.304417869815147]"
dbfs:/mnt/p11_mount/data/Test/zucchini_1/r0_55.jpg,zucchini_1,"[13.391125662739142,-4.4752446732006845]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_143.jpg,pear_1,"[-6.0404404228952435,-13.239607074995899]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r0_195.jpg,pear_1,"[-4.659982702289595,-12.472093488240303]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r1_51.jpg,apple_granny_smith_1,"[-2.2839102579803887,1.8994996424909614]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_231.jpg,pear_1,"[-4.2701051884958146,-7.967821581340182]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_223.jpg,pear_1,"[-2.7473028161707336,-4.9684374155946545]"
dbfs:/mnt/p11_mount/data/Test/pear_1/r1_71.jpg,pear_1,"[-4.1677454245552745,-5.004222367254049]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_111.jpg,apple_granny_smith_1,"[-5.076800252245955,4.32844091596367]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_283.jpg,apple_granny_smith_1,"[-4.090685477718305,3.2070828189837632]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_159.jpg,apple_granny_smith_1,"[-5.40387044368577,2.8885833776699554]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_87.jpg,apple_granny_smith_1,"[-6.087373203471717,4.608484242306721]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_23.jpg,apple_granny_smith_1,"[-5.124642556331478,4.95924477134502]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_215.jpg,apple_granny_smith_1,"[-5.342619419325591,4.002193442037943]"
dbfs:/mnt/p11_mount/data/Test/apple_granny_smith_1/r0_303.jpg,apple_granny_smith_1,"[-4.874457686222634,3.709798082130093]"
